"concept.CONCEPT_ID","concept.CONCEPT_NAME","concept.STANDARD_CONCEPT","concept.CONCEPT_CODE","concept.DOMAIN_ID","concept.VOCABULARY_ID","concept.CONCEPT_CLASS_ID","include_descendants","include_mapped","is_excluded","flavours.brand","flavours.broad","flavours.valent"
44132618,"0.5 ML L1 protein, Human papillomavirus type 11 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 16 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 18 0.04 MG/ML / ... Injectable Suspension [Gardasil]","S","OMOP1127249","Drug","RxNorm Extension","Quant Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
44132684,"0.5 ML L1 protein, Human papillomavirus type 11 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 16 Vaccine 0.12 MG/ML / L1 protein, Human papillomavirus type 18 0.08 MG/ML / ... Injectable Suspension [Gardasil] by Merck","S","OMOP1127315","Drug","RxNorm Extension","Marketed Product",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
44132751,"0.5 ML L1 protein, Human papillomavirus type 16 Vaccine 0.04 MG/ML / L1 protein, Human papillomavirus type 18 0.04 MG/ML Injectable Suspension [Cervarix]","S","OMOP1127382","Drug","RxNorm Extension","Quant Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
44132765,"0.5 ML L1 protein, Human papillomavirus type 11 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 16 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 18 0.04 MG/ML / ... Injectable Suspension [Gardasil] Box of 1 by Merck","S","OMOP1127396","Drug","RxNorm Extension","Marketed Product",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
44132790,"0.5 ML L1 protein, Human papillomavirus type 11 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 16 Vaccine 0.12 MG/ML / L1 protein, Human papillomavirus type 18 0.08 MG/ML / ... Injectable Suspension [Gardasil]","S","OMOP1127421","Drug","RxNorm Extension","Quant Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
44132776,"0.5 ML L1 protein, Human papillomavirus type 11 Vaccine 0.08 MG/ML / L1 protein, Human papillomavirus type 16 Vaccine 0.12 MG/ML / L1 protein, Human papillomavirus type 18 0.08 MG/ML / ... Injectable Suspension","S","OMOP1127407","Drug","RxNorm Extension","Quant Clinical Drug",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
36262935,"Human Papillomavirus 0.04 MG/ML Injectable Suspension [Cervarix]","S","OMOP3113810","Drug","RxNorm Extension","Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
43269462,"L1 protein, Human papillomavirus type 16 Vaccine 0.02 MG/ML / L1 protein, Human papillomavirus type 18 Vaccine 0.02 MG/ML [Cervarix]","S","OMOP558119","Drug","RxNorm Extension","Branded Drug Comp",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
46275945,"L1 protein, human papillomavirus type 11 vaccine / L1 protein, human papillomavirus type 16 vaccine / L1 protein, human papillomavirus type 18 vaccine / L1 protein, human papillomavirus type 6 vaccine Injection [Gardasil]","S","1656961","Drug","RxNorm","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
21105145,"Human Papillomavirus Prefilled Syringe [Gardasil]","S","OMOP262532","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
21105146,"Human Papillomavirus Prefilled Syringe [Cervarix]","S","OMOP262534","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
35408015,"Human Papillomavirus 0.24 MG/ML [Gardasil]","S","OMOP1141600","Drug","RxNorm Extension","Branded Drug Comp",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
35408900,"Human Papillomavirus Injectable Suspension [Gardasil]","S","OMOP1142485","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
35409079,"Human Papillomavirus 0.24 MG/ML Injectable Suspension [Gardasil] Box of 1","S","OMOP1142664","Drug","RxNorm Extension","Branded Drug Box",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36265499,"Human Papillomavirus 0.54 MG/ML Injectable Suspension [Gardasil 9]","S","OMOP3116374","Drug","RxNorm Extension","Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36266792,"Human Papillomavirus 0.54 MG/ML [Gardasil 9]","S","OMOP3117667","Drug","RxNorm Extension","Branded Drug Comp",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36267065,"Human Papillomavirus Injectable Suspension [Gardasil 9]","S","OMOP3117940","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36271855,"Human Papillomavirus 0.04 MG/ML [Cervarix]","S","OMOP3122730","Drug","RxNorm Extension","Branded Drug Comp",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36281057,"0.5 ML Human Papillomavirus 0.24 MG/ML Injectable Suspension [Gardasil] by MSD","S","OMOP3131932","Drug","RxNorm Extension","Marketed Product",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36281072,"0.5 ML Human Papillomavirus 0.54 MG/ML Injectable Suspension [Gardasil 9]","S","OMOP3131947","Drug","RxNorm Extension","Quant Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36281079,"0.5 ML Human Papillomavirus 0.54 MG/ML Injectable Suspension [Gardasil 9] by MSD","S","OMOP3131954","Drug","RxNorm Extension","Marketed Product",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36281140,"0.5 ML Human Papillomavirus 0.04 MG/ML Injectable Suspension [Cervarix] by GSK","S","OMOP3132015","Drug","RxNorm Extension","Marketed Product",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36281160,"0.5 ML Human Papillomavirus 0.04 MG/ML Injectable Suspension [Cervarix]","S","OMOP3132035","Drug","RxNorm Extension","Quant Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36405748,"Human Papillomavirus Injectable Solution [Gardasil]","S","OMOP3097790","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36407304,"Human Papillomavirus Injectable Solution [Cervarix]","S","OMOP3099346","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36421776,"L1 protein, Human papillomavirus type 11 Vaccine / L1 protein, Human papillomavirus type 16 Vaccine / L1 protein, Human papillomavirus type 18 Vaccine / L1 protein, Human papillomavirus type 31 Vaccine / ... Prefilled Syringe [Gardasil]","S","OMOP4764054","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36789910,"L1 protein, Human papillomavirus type 11 Vaccine / L1 protein, Human papillomavirus type 16 Vaccine / L1 protein, Human papillomavirus type 18 Vaccine / L1 protein, Human papillomavirus type 6 Vaccine Injectable Suspension [Gardasil]","S","OMOP4778155","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36882767,"L1 protein, Human papillomavirus type 16 Vaccine / L1 protein, Human papillomavirus type 18 Vaccine Injection [Cervarix]","S","OMOP995487","Drug","RxNorm Extension","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
36896217,"0.5 ML L1 protein, Human papillomavirus type 16 Vaccine 0.04 MG/ML / L1 protein, Human papillomavirus type 18 Vaccine 0.04 MG/ML Injectable Suspension [Cervarix]","S","OMOP996911","Drug","RxNorm Extension","Quant Branded Drug",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
40150716,"L1 protein, human papillomavirus type 11 vaccine / L1 protein, human papillomavirus type 16 vaccine / L1 protein, human papillomavirus type 18 vaccine / L1 protein, human papillomavirus type 6 vaccine Prefilled Syringe [Gardasil]","S","798277","Drug","RxNorm","Branded Drug Form",FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
